"host","latitude","longitude"
"LOJA_TRZ_SDWAN_SEAL","-3.8624871291313","-38.470614425203"
"LOJA_NIG_SDWAN_SEAL","-22.762702974308","-43.464499044526"
"LOJA_XBO_SDWAN_SEAL","-19.920560838882","-43.919634505958"
"LOJA_QBR_SDWAN_YSSY","-15.786432677391","-47.888293408445"
"LOJA_VAV_SDWAN_YSSY","-20.351911113149","-40.296644320002"
"LOJA_SAN_SDWAN_YSSY","-23.976783426830","-46.310565531002"
"LOJA_OCT_SDWAN_SEAL","-23.420042484517","-47.162110658004"
"LOJA_VOL_SDWAN_YSSY","-23.595412063611","-46.686307062736"
"LOJA_OUT_SDWAN_YSSY","-23.108390667623","-47.009312592390"
"LOJA_PTP_SDWAN_SEAL","-22.512164720284","-43.176823944532"
"LOJA_RMK_SDWAN_YSSY","-3.7260614100648","-38.566497361989"
"LOJA_XAL_SDWAN_SEAL","-9.5591918127859","-35.744903433671"
"LOJA_SCL_SDWAN_SEAL","-25.319644071538","-51.421419090737"
"LOJA_TER_SDWAN_YSSY","-5.0770528600908","-42.800643977884"
"LOJA_SAL_SDWAN_YSSY","-12.981081276885","-38.464521950259"
"LOJA_POR_SDWAN_YSSY","-8.7478866906817","-63.875064842918"
"LOJA_SJV_SDWAN_YSSY","-23.216478738482","-45.891826323071"
"LOJA_TIE_SDWAN_YSSY","-23.506350247227","-46.717802486837"
"LOJA_SBV_SDWAN_YSSY","-12.969775850230","-38.474013431222"
"LOJA_TUC_SDWAN_YSSY","-23.480180395609","-46.602124759850"
"LOJA_TIJ_SDWAN_YSSY","-22.921839317790","-43.234343738979"
"LOJA_SPM_SDWAN_YSSY","-23.678467343394","-46.698030073339"
"LOJA_PAN_SDWAN_YSSY","-15.575445232046","-56.071936848370"
"LOJA_SLU_SDWAN_YSSY","-2.5105373008690","-44.285175938701"
"LOJA_WES_SDWAN_YSSY","-23.526988435227","-46.673368477598"
"LOJA_TEZ_SDWAN_YSSY","-5.0852468226097","-42.789847479172"
"LOJA_PRA_SDWAN_YSSY","-30.049423658299","-51.227627429954"
"LOJA_SOB_SDWAN_YSSY","-3.6969161661004","-40.347488550344"
"LOJA_TAG_SDWAN_YSSY","-15.841247357446","-48.043667280897"
"LOJA_REC_SDWAN_YSSY","-8.1189393789140","-34.904443598187"
"LOJA_PCA_SDWAN_YSSY","-29.915567288372","-51.164072727137"
"LOJA_TAC_SDWAN_YSSY","-8.0379398342483","-34.871114431279"
"LOJA_UBA_SDWAN_YSSY","-18.957184090835","-48.277281577143"
"LOJA_STB_SDWAN_YSSY","-15.803421012033","-47.939823719531"
"LOJA_XAG_SDWAN_SEAL","-23.420149690402","-51.969685959852"
"LOJA_POG_SDWAN_YSSY","-25.094413642205","-50.151299471454"
"LOJA_RIF_SDWAN_YSSY","-3.7416150828795","-38.469731977331"
"LOJA_SJP_SDWAN_YSSY","-25.538545227181","-49.203829654253"
"LOJA_XBT_SDWAN_SEAL","-25.442716335088","-49.290394878836"
"LOJA_PAT_SDWAN_YSSY","-15.795931348007","-47.891054237280"
"LOJA_PAL_SDWAN_YSSY","-25.477549582236","-49.290430090481"
"LOJA_QPT_SDWAN_YSSY","-23.570554771015","-46.642190335267"
"LOJA_NIT_SDWAN_YSSY","-22.896293459576","-43.123691069104"
"LOJA_PEM_SDWAN_YSSY","-9.6273100467326","-35.698423719617"
"LOJA_SRS_SDWAN_SEAL","-22.236283291915","-45.886493212008"
"LOJA_XBN_SDWAN_SEAL","-22.925122913880","-47.12687744637"
"LOJA_TAT_SDWAN_SEAL","-23.541603984200","-46.575930213824"
"LOJA_XAM_SDWAN_YSSY","-0.0084507232766","-51.079891769947"
"LOJA_XBM_SDWAN_YSSY","-22.368490799553","-46.952512013852"
"LOJA_XBK_SDWAN_YSSY","-16.324039857919","-48.948311773497"
"LOJA_XBI_SDWAN_YSSY","-23.516130861102","-46.854345231573"
"LOJA_OIM_SDWAN_YSSY","-23.758274167175","-46.588793124905"
"LOJA_XAC_SDWAN_YSSY","-9.6485815344459","-35.715101006123"
"LOJA_XBF_SDWAN_YSSY","-22.947266883379","-43.182400709584"
"LOJA_SCC_SDWAN_YSSY","-24.946362559940","-53.433664232825"
"LOJA_XAU_SDWAN_YSSY","-3.8797574154062","-38.621159635001"
"LOJA_XAI_SDWAN_YSSY","-23.966998702850","-46.383161334698"
"LOJA_XBZ_SDWAN_YSSY","-23.723094822924","-46.544104798478"
"LOJA_XGU_SDWAN_SEAL","-23.487981880670","-46.548646532862"
"LOJA_XLO_SDWAN_SEAL","-23.342409366170","-51.185204351903"
"QUIOSQUE_LCE_SDWAN_SEAL","-23.558144259277","-46.659100336556"
"LOJA_XDP_SDWAN_SEAL","-22.847447634483","-47.062514417537"
"LOJA_XSP_SDWAN_SEAL","-23.976832442054","-46.310629904014"
"LOJA_XEL_SDWAN_SEAL","-23.572389741018","-46.695632194226"
"LOJA_XMC_SDWAN_SEAL","-23.579703851421","-46.594272007720"
"LOJA_XPA_SDWAN_SEAL","-30.025178438739","-51.162103322879"
"LOJA_XJS_SDWAN_SEAL","-23.630209306444","-46.734704091089"
"LOJA_XGO_SDWAN_SEAL","-16.710158402126","-49.236664380882"
"LOJA_XGS_SDWAN_SEAL","-16.708175994182","-49.272208188832"
"LOJA_XFO_SDWAN_SEAL","-3.7558332803821","-38.489012309862"
"LOJA_XTA_SDWAN_SEAL","-23.541594148322","-46.575265026029"
"LOJA_XSC_SDWAN_SEAL","-23.625966983215","-46.579637084986"
"LOJA_XJA_SDWAN_SEAL","-22.955417854931","-43.333634170514"
"LOJA_XMO_SDWAN_SEAL","-23.623194672847","-46.698105642657"
"LOJA_XDI_SDWAN_SEAL","-19.927773266664","-43.946717458085"
"LOJA_XSS_SDWAN_SEAL","-12.977500200947","-38.454639506082"
"LOJA_XCM_SDWAN_SEAL","-25.423300939845","-49.269592902129"
"LOJA_XCN_SDWAN_SEAL","-23.515775322803","-46.617066273343"
"LOJA_XJO_SDWAN_SEAL","-26.253797100384","-48.852544603954"
"LOJA_XVI_SDWAN_SEAL","-20.312184994613","-40.287362958077"
"LOJA_XRF_SDWAN_SEAL","-3.7416257888466","-38.469957282874"
"LOJA_XPI_SDWAN_SEAL","-22.703879412227","-47.649231288705"
"LOJA_XPP_SDWAN_SEAL","-23.570554771015","-46.643016455593"
"LOJA_XCP_SDWAN_SEAL","-23.563433470626","-46.652161490531"
"LOJA_XGP_SDWAN_SEAL","-23.648405354126","-46.531916808509"
"LOJA_XGV_SDWAN_SEAL","-23.591979993554","-46.832187459847"
"LOJA_XMG_SDWAN_SEAL","-23.515574484694","-46.179374123063"
"LOJA_XPL_SDWAN_SEAL","-23.619505208085","-46.626269490530"
"LOJA_XJU_SDWAN_SEAL","-23.198999152675","-46.890032180742"
"LOJA_XTB_SDWAN_SEAL","-23.504200860160","-46.833835619368"
"LOJA_XPM_SDWAN_SEAL","-23.443474060499","-46.539120982584"
"LOJA_XSM_SDWAN_SEAL","-23.965824420401","-46.334275938393"
"LOJA_XPK_SDWAN_SEAL","-15.833209692786","-47.954429121379"
"LOJA_XPC_SDWAN_SEAL","-29.915567288372","-51.163547014203"
"LOJA_XME_SDWAN_SEAL","-23.463546386697","-45.101368572972"
"LOJA_XCX_SDWAN_SEAL","-29.175641434319","-51.220395032144"
"LOJA_XCV_SDWAN_SEAL","-23.199593982443","-45.880959750059"
"LOJA_XCJ_SDWAN_SEAL","-15.791095154143","-47.882791765556"
"LOJA_XJP_SDWAN_SEAL","-7.0986988473906","-34.84438481779"
"LOJA_XMB_SDWAN_SEAL","-22.971306667041","-43.371871261711"
"LOJA_XUB_SDWAN_SEAL","-18.910520485733","-48.260298236662"
"LOJA_XNS_SDWAN_SEAL","-5.8419973630090","-35.211091446637"
"LOJA_XUS_SDWAN_SEAL","-18.957173943914","-48.276777321879"
"LOJA_XNT_SDWAN_SEAL","-22.896332993638","-43.122993694803"
"LOJA_XMA_SDWAN_SEAL","-3.1035532479909","-60.012814371790"
"LOJA_XCS_SDWAN_SEAL","-27.614764963279","-48.646029951787"
"LOJA_XSV_SDWAN_SEAL","-19.940301740291","-43.933512980817"
"LOJA_XIA_SDWAN_SEAL","-23.504317712453","-46.848008151899"
"LOJA_XPB_SDWAN_SEAL","-29.270564929311","-47.124067556379"
"LOJA_XHG_SDWAN_SEAL","-23.542119103960","-46.657042384988"
"LOJA_XIS_SDWAN_SEAL","-23.528421188665","-47.441812390536"
"QUIOSQUE_LIG_SDWAN_SEAL","-23.576867580612","-46.687622575189"
"LOJA_XRI_SDWAN_SEAL","-21.212599152124","-47.815792899826"
"LOJA_XUA_SDWAN_SEAL","-19.766052021149","-47.950239888772"
"LOJA_XRD_SDWAN_SEAL","-23.001211710513","-43.385758811430"
"LOJA_XTG_SDWAN_SEAL","-15.841257678819","-48.043699467403"
"LOJA_XPE_SDWAN_SEAL","-9.6272465803131","-35.697887277847"
"LOJA_XGD_SDWAN_SEAL","-7.2345698204548","-35.869263638676"
"LOJA_XSL_SDWAN_SEAL","-2.5104622710999","-44.285283227055"
"LOJA_XCO_SDWAN_SEAL","-23.203609120445","-45.908570742108"
"LOJA_XSG_SDWAN_SEAL","-22.820920700362","-43.045738346373"
"LOJA_XNN_SDWAN_SEAL","-5.7575163229751","-35.245991104867"
"LOJA_XPO_SDWAN_SEAL","-31.760627207218","-52.317861517279"
"LOJA_XCL_SDWAN_SEAL","-24.950409954592","-53.476331502141"
"LOJA_XPG_SDWAN_SEAL","-23.997947264183","-46.406137996623"
"LOJA_XEC_SDWAN_SEAL","-15.589944834524","-56.120392296243"
"LOJA_XPV_SDWAN_SEAL","-8.7479927309526","-63.875215046613"
"LOJA_XSU_SDWAN_SEAL","-22.957143893126","-43.176674923077"
"LOJA_XRV_SDWAN_SEAL","-17.818390099526","-50.943242229293"
"LOJA_XPF_SDWAN_SEAL","-28.270930939812","-52.385007161566"
"QUIOSQUE_HAM_SDWAN_YSSY","-23.418475203016","-51.931765894790"
"LOJA_XCT_SDWAN_SEAL","-23.419983414818","-47.161853165954"
"LOJA_XSB_SDWAN_SEAL","-12.981060367578","-38.464403933069"
"LOJA_XPD_SDWAN_SEAL","-25.477636751690","-49.29025842911"
"LOJA_XRU_SDWAN_SEAL","-22.341766510740","-49.049418265421"
"LOJA_XIG_SDWAN_SEAL","-27.589943117892","-48.514173996524"
"LOJA_XNJ_SDWAN_SEAL","-3.7644859052366","-38.574072133154"
"LOJA_XNF_SDWAN_SEAL","-3.7348544813180","-38.565333129458"
"LOJA_XSR_SDWAN_YSSY","-8.1188968937077","-34.903992987101"
"LOJA_XOP_SDWAN_SEAL","-1.3901198904614","-48.464718723362"
"LOJA_XIL_SDWAN_SEAL","-2.5272313846511","-44.254703888981"
"LOJA_XVL_SDWAN_YSSY","-23.550712504660","-46.721632296075"
"LOJA_XRP_SDWAN_SEAL","-5.0770207998634","-42.800525960695"
"QUIOSQUE_HBT_SDWAN_YSSY","-23.538925370583","-46.575751584988"
"LOJA_XOS_SDWAN_SEAL","-23.547468918161","-46.756205337116"
"LOJA_XSZ_SDWAN_YSSY","-23.542949742235","-46.317996709569"
"LOJA_XRR_SDWAN_YSSY","-8.0858309263326","-34.893868839228"
"QUIOSQUE_QDO_SDWAN_SEAL","-22.847417973264","-47.062460773360"
"LOJA_XMM_SDWAN_SEAL","-5.8111159149773","-35.205816508003"
"LOJA_XIE_SDWAN_SEAL","-23.506389601272","-46.717351875750"
"LOJA_XCR_SDWAN_SEAL","-8.2945988928837","-35.950958700593"
"LOJA_XPN_SDWAN_SEAL","-15.575393557797","-56.071915390700"
"LOJA_XDR_SDWAN_SEAL","-19.890353805384","-43.96699344884"
"LOJA_XDF_SDWAN_SEAL","-15.809657054995","-48.093185815835"
"LOJA_XQB _SDWAN_SEAL","-15.786453325730","-47.888475798647"
"LOJA_XDM_SDWAN_SEAL","-23.691063727462","-46.622446818914"
"LOJA_XSO_SDWAN_SEAL","-23.535291569989","-46.771961075190"
"LOJA_XFZ_SDWAN_SEAL","-25.532610547998","-54.574545235216"
"LOJA_XLI_SDWAN_SEAL","-23.650370252089","-46.756388598479"
"QUIOSQUE_QCN_SDWAN_SEAL","-23.515844187446","-46.616572746915"
"LOJA_XTU_SDWAN_SEAL","-23.024027173071","-45.581229946368"
"LOJA_XVS_SDWAN_SEAL","-23.216468878445","-45.891643932869"
"LOJA_XNO_SDWAN_SEAL","-22.886096268203","-43.282888421231"
"LOJA_XGC_SDWAN_SEAL","-2.4912410357547","-44.262859585286"
"LOJA_XVC_SDWAN_SEAL","-21.571394851588","-45.448915319415"
"LOJA_XJC_SDWAN_SEAL","-25.427587934864","-49.213790587346"
"LOJA_XTJ_SDWAN_SEAL","-26.904026059836","-48.659331688594"
"LOJA_XER_SDWAN_SEAL","-25.437995070071","-49.266464894737"
"LOJA_XFR_SDWAN_SEAL","-20.547408994153","-47.415962748833"
"LOJA_XID_SDWAN_SEAL","-21.780698207436","-43.359793317562"
"LOJA_XSA_SDWAN_SEAL","-1.3852200304062","-48.408649600630"
"LOJA_XMU_SDWAN_SEAL","-23.750493234682","-53.270929934703"
"LOJA_XPY_SDWAN_YSSY","-22.830361724875","-47.265592475208"
"LOJA_XPU_SDWAN_YSSY","-16.629931343101","-49.277831696225"
"LOJA_XFS_SDWAN_YSSY","-12.241223114546","-38.94830375396"
"LOJA_XIN_SDWAN_YSSY","-23.674536238371","-46.67670752361"
"LOJA_XMI_SDWAN_YSSY","-12.711080567451","-38.304792861909"
"LOJA_XUN_SDWAN_YSSY","-23.541250740330","-46.766209407721"
"LOJA_XRN_SDWAN_YSSY","-2.5336233671967","-44.224343692677"
"LOJA_XNA_SDWAN_YSSY","-21.212039649633","-50.469185071550"
"LOJA_XST_SDWAN_YSSY","-23.598826978635","-46.636461921213"
"LOJA_XMK_SDWAN_YSSY","-23.678516471453","-46.697751123619"
"LOJA_XCI_SDWAN_YSSY","-7.2231754811332","-39.324318640524"
"LOJA_XTR_SDWAN_YSSY","-8.0379398342483","-34.87085693922"
"LOJA_XPR_SDWAN_YSSY","-3.7755602240529","-38.561667609862"
"QUIOSQUE_QBE_SDWAN_SEAL","-1.4454671375911","-48.488669465691"
"LOJA_XTZ_SDWAN_YSSY","-23.263831961450","-47.280058017526"
"LOJA_XTS_SDWAN_YSSY","-15.612208657100","-56.073051087003"
"LOJA_XSK_SDWAN_YSSY","-3.0300934617496","-59.977060849057"
"LOJA_XNP_SDWAN_YSSY","-11.861540993017","-55.487855598146"
"LOJA_XPH_SDWAN_YSSY","-23.525087910912","-46.546254759849"
"LOJA_XTE_SDWAN_YSSY","-15.803431335338","-47.939888092544"
"LOJA_XMP_SDWAN_YSSY","-23.664103791650","-46.460406997920"
"LOJA_XTQ_SDWAN_YSSY","-23.540414539393","-46.469870727318"
"LOJA_XSD_SDWAN_YSSY","-22.516571571345","-44.106124186861"
"LOJA_XGA_SDWAN_YSSY","-22.970008963471","-46.567542285003"
"LOJA_XVT_SDWAN_YSSY","-14.877116193754","-40.817533879065"
"LOJA_XPT_SDWAN_YSSY","-25.094569100390","-50.151396030973"
"LOJA_XTC_SDWAN_YSSY","-27.585057701056","-48.61342637138"
"LOJA_XVZ_SDWAN_YSSY","-15.652620358741","-56.122335948369"
"LOJA_XNC_SDWAN_YSSY","-23.445060275766","-46.722820734711"
"LOJA_XSJ_SDWAN_YSSY","-25.538564588340","-49.203936942607"
"LOJA_XLB_SDWAN_YSSY","-22.982302466228","-43.216042354319"
"LOJA_XFC_SDWAN_YSSY","-23.553841444755","-46.652267607721"
"LOJA_XNE_SDWAN_YSSY","-23.496239572143","-47.460156171496"
"LOJA_XNG_SDWAN_YSSY","-22.878550392016","-43.466104105890"
"LOJA_XGQ_SDWAN_YSSY","-23.683374000129","-46.556389537112"
"LOJA_XTO_SDWAN_YSSY","-23.616521068069","-46.774622137114"
"LOJA_XRA_SDWAN_YSSY","-10.944500348015","-37.047199694462"
"LOJA_XMT_SDWAN_YSSY","-16.742000647287","-43.869160877745"
"LOJA_XEM_SDWAN_YSSY","-1.4576714673494","-48.493226868658"
"LOJA_XND_SDWAN_YSSY","-23.116175535227","-47.218991005884"
"LOJA_XIB_SDWAN_SEAL","-23.610010810129","-46.666107061694"
"LOJA_XPQ_SDWAN_YSSY","-1.3695772782198","-48.445833699341"
"LOJA_XGB_SDWAN_YSSY","-15.587731332075","-56.111248554473"
"LOJA_XTV_SDWAN_YSSY","-22.749326618973","-47.367470867259"
"LOJA_XRB_SDWAN_YSSY","-5.3568278550860","-49.084935495631"
"LOJA_XLN_SDWAN_YSSY","-23.285830616260","-51.150995545073"
"LOJA_XLM_SDWAN_YSSY","-22.570709987548","-47.407166671518"
"LOJA_XCH_SDWAN_YSSY","-27.069796045758","-52.625641161601"
"LOJA_XTT_SDWAN_YSSY","-23.584239423220","-46.724483417518"
"LOJA_XAP_SDWAN_YSSY","-23.407858516128","-46.855942063547"
"LOJA_XPZ_SDWAN_YSSY","-15.795900376946","-47.891708696239"
"LOJA_XVV_SDWAN_YSSY","-20.351870876825","-40.297212948278"
"LOJA_XGR_SDWAN_YSSY","-8.1681765919692","-34.918716377302"
"LOJA_XAV_SDWAN_YSSY","-13.005561946896","-38.523421819575"
"LOJA_XCC_SDWAN_YSSY","-22.931758208112","-47.076064329180"
"LOJA_XGL_SDWAN_YSSY","-22.863337490620","-47.02232607946"
"LOJA_XIC_SDWAN_YSSY","-22.017296305862","-47.914734682618"
"LOJA_XIJ_SDWAN_YSSY","-20.866363229059","-49.413864815735"
"LOJA_XLA_SDWAN_YSSY","-12.936091378515","-38.394505138613"
"LOJA_XMS_SDWAN_YSSY","-19.872848782632","-43.924348103102"
"LOJA_XOR_SDWAN_YSSY","-23.237510818806","-45.896959294794"
"LOJA_XSN_SDWAN_YSSY","-23.482651094166","-46.644228788685"
"LOJA_XTI_SDWAN_YSSY","-5.0852361360032","-42.78925739322"
"LOJA_AGU_SDWAN_YSSY","-16.629941623184","-49.277520559998"
